
> @jinhu/web@0.1.0 build <workspace>/apps/web
> next build

   ▲ Next.js 15.5.18
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 14.3s
   Linting and checking validity of types ...

 ⚠ The Next.js plugin was not detected in your ESLint configuration. See https://nextjs.org/docs/app/api-reference/config/eslint#migrating-existing-config
   Collecting page data ...
   Generating static pages (0/192) ...
   Generating static pages (48/192)
   Generating static pages (96/192)
   Generating static pages (144/192)
 ✓ Generating static pages (192/192)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
┌ ○ /                                              172 B         103 kB
├ ○ /_not-found                                    172 B         103 kB
├ ƒ /[...segments]                               1.44 kB         156 kB
├ ○ /403                                           852 B         107 kB
├ ○ /account/security                            1.55 kB         111 kB
├ ○ /admin/energy/alerts                           185 B         142 kB
├ ○ /admin/energy/allocation-rules                 186 B         143 kB
├ ○ /admin/energy/billing-adjustments              183 B         143 kB
├ ○ /admin/energy/billing-cycles                   188 B         146 kB
├ ○ /admin/energy/billing-items                    188 B         143 kB
├ ○ /admin/energy/dashboard                        190 B         145 kB
├ ○ /admin/energy/meters                           189 B         148 kB
├ ○ /admin/energy/readings                         187 B         143 kB
├ ○ /admin/iot/alerts                              187 B         147 kB
├ ○ /admin/iot/dashboard                           191 B         146 kB
├ ○ /admin/iot/devices                             191 B         155 kB
├ ○ /admin/iot/gateways                            183 B         144 kB
├ ○ /admin/iot/protocol-configs                  4.98 kB         143 kB
├ ○ /admin/iot/rules                               186 B         145 kB
├ ○ /admin/iot/scenes                            6.58 kB         144 kB
├ ○ /admin/iot/scenes/templates                  5.09 kB         143 kB
├ ○ /admin/organizations                           172 B         103 kB
├ ○ /admin/roles                                   172 B         103 kB
├ ○ /admin/users                                   172 B         103 kB
├ ○ /admin/video-security/alerts                 6.41 kB         144 kB
├ ○ /admin/video-security/cameras                8.82 kB         151 kB
├ ○ /admin/video-security/dashboard              3.99 kB         142 kB
├ ○ /admin/video-security/platform-configs       6.42 kB         144 kB
├ ○ /ai/assistant                                6.47 kB         148 kB
├ ○ /apartments                                    144 B         151 kB
├ ○ /apartments/applications                       144 B         151 kB
├ ○ /apartments/checkouts                          144 B         151 kB
├ ○ /apartments/documents                        5.26 kB         146 kB
├ ○ /apartments/rooms                              144 B         151 kB
├ ○ /apartments/stays                              144 B         151 kB
├ ○ /assets/buildings                            5.85 kB         144 kB
├ ○ /assets/floors                               6.53 kB         153 kB
├ ○ /assets/identity-submissions                   214 B         173 kB
├ ƒ /assets/identity-submissions/[submissionId]    215 B         173 kB
├ ○ /assets/parks                                24.2 kB         162 kB
├ ○ /assets/parties                              4.49 kB         162 kB
├ ƒ /assets/parties/[partyId]                    4.83 kB         162 kB
├ ○ /assets/property-mode-transitions              206 B         167 kB
├ ○ /assets/property-occupancies                   206 B         167 kB
├ ƒ /assets/property-occupancies/[occupancyId]     203 B         167 kB
├ ○ /assets/property-operations                    206 B         167 kB
├ ƒ /assets/property-operations/[unitId]           203 B         167 kB
├ ○ /assets/rooms                                  155 B         182 kB
├ ○ /assets/statistics                           5.17 kB         120 kB
├ ○ /assets/unit-status-board                    8.94 kB         124 kB
├ ○ /assets/units                                  156 B         182 kB
├ ○ /bim/overview                                3.05 kB         109 kB
├ ○ /cockpit/overview                            3.05 kB         109 kB
├ ○ /contracts                                     172 B         103 kB
├ ○ /dashboard                                   1.85 kB         115 kB
├ ○ /energy/alerts                                 186 B         142 kB
├ ○ /energy/allocation-rules                       186 B         143 kB
├ ○ /energy/billing-adjustments                    183 B         143 kB
├ ○ /energy/billing-cycles                         189 B         146 kB
├ ○ /energy/billing-items                          186 B         143 kB
├ ○ /energy/dashboard                              190 B         145 kB
├ ○ /energy/meters                                 191 B         148 kB
├ ○ /energy/readings                               187 B         143 kB
├ ○ /engineering                                    3 kB         109 kB
├ ○ /engineering/acceptances                     5.12 kB         127 kB
├ ƒ /engineering/acceptances/[id]                3.36 kB         126 kB
├ ƒ /engineering/acceptances/[id]/edit             385 B         128 kB
├ ○ /engineering/acceptances/new                   192 B         127 kB
├ ○ /engineering/daily-reports                   4.15 kB         127 kB
├ ƒ /engineering/daily-reports/[id]              3.34 kB         126 kB
├ ƒ /engineering/daily-reports/[id]/edit           386 B         127 kB
├ ○ /engineering/daily-reports/new                 191 B         127 kB
├ ○ /engineering/dashboard                       4.97 kB         127 kB
├ ○ /engineering/inspections                     5.69 kB         127 kB
├ ƒ /engineering/inspections/[id]                5.66 kB         127 kB
├ ƒ /engineering/inspections/[id]/edit             385 B         128 kB
├ ○ /engineering/inspections/new                   193 B         128 kB
├ ○ /engineering/plans                           4.31 kB         128 kB
├ ƒ /engineering/plans/[id]                      2.98 kB         127 kB
├ ƒ /engineering/plans/[id]/edit                   381 B         128 kB
├ ○ /engineering/plans/new                         189 B         128 kB
├ ○ /engineering/projects                        6.91 kB         125 kB
├ ƒ /engineering/projects/[id]                   10.1 kB         137 kB
├ ƒ /engineering/projects/[id]/edit                347 B         126 kB
├ ○ /engineering/projects/new                      188 B         126 kB
├ ○ /engineering/rectifications                   7.8 kB         126 kB
├ ƒ /engineering/rectifications/[id]             7.01 kB         125 kB
├ ○ /engineering/terminal                        15.5 kB         132 kB
├ ○ /finance/aging                                 172 B         103 kB
├ ○ /finance/invoices                              172 B         103 kB
├ ○ /finance/payments                              172 B         103 kB
├ ○ /finance/receivables                           172 B         103 kB
├ ○ /homestay                                    2.77 kB         157 kB
├ ○ /homestay/availability                         207 B         168 kB
├ ○ /homestay/bookings                             207 B         168 kB
├ ƒ /homestay/bookings/[bookingId]                 155 B         174 kB
├ ○ /homestay/dashboard                            207 B         168 kB
├ ○ /homestay/finance                              207 B         168 kB
├ ○ /homestay/rates                              5.13 kB         162 kB
