apps/web/features/property-shared/navigation/useDirtyLeaveGuard.ts:39:  return !message || window.confirm(message);
apps/web/features/property-shared/navigation/useDirtyLeaveGuard.ts:86:  const confirmLeave = useCallback(() => !guarded || window.confirm(message), [guarded, message]);
apps/web/app/leasing/contracts/page.tsx:925:    if (!window.confirm(`确认删除合同 ${row.contractCode}？`)) return;
apps/web/app/leasing/contracts/page.tsx:974:    if (!editing || !window.confirm(`确认移除房源 ${row.unitCode}？`)) return;
apps/web/app/leasing/contracts/page.tsx:999:    const opinion = window.prompt("请输入提交意见", "提交合同审批");
apps/web/app/leasing/contracts/page.tsx:1020:    const opinion = window.prompt("请输入审批意见", "同意");
apps/web/app/leasing/contracts/page.tsx:1027:    const rejectReason = window.prompt("请输入驳回原因");
apps/web/app/leasing/contracts/page.tsx:1032:    const opinion = window.prompt("请输入审批意见", rejectReason.trim());
apps/web/app/leasing/contracts/page.tsx:1039:    if (!window.confirm(`确认作废合同 ${row.contractCode}？`)) return;
apps/web/app/leasing/contracts/page.tsx:1040:    const opinion = window.prompt("请输入作废原因", "作废合同");
apps/web/app/leasing/contracts/page.tsx:1099:    if (!window.confirm(`确认将合同 ${editing.contractCode} 标记为已生效，并将关联房源更新为已出租？`)) return;
apps/web/app/leasing/lead-pool/page.tsx:142:    if (!window.confirm(`确认领取线索「${row.customerName}」？`)) return;
apps/web/app/leasing/receivables/page.tsx:376:    if (!window.confirm(`确认删除应收账单 ${row.arCode}？`)) return;
apps/web/app/leasing/checkouts/page.tsx:458:    if (!window.confirm(`确认删除退租单 ${row.checkoutCode}？`)) return;
apps/web/app/leasing/checkouts/page.tsx:479:    const text = window.prompt(action === "reject" ? "请输入驳回原因" : "请输入审批意见", action === "submit" ? "提交审批" : action === "approve" ? "同意" : "");
apps/web/app/leasing/payments/page.tsx:323:    if (!window.confirm(`确认删除收款 ${row.payCode}？`)) return;
apps/web/app/leasing/tenants/page.tsx:960:    if (!window.confirm(`确认删除企业「${row.companyName}」？`)) return;
apps/web/app/leasing/tenants/page.tsx:1000:    if (!detail || !window.confirm(`确认删除联系人「${row.contactName}」？`)) return;
apps/web/app/leasing/tenants/page.tsx:1072:    if (!detail || !window.confirm(`确认删除资质「${row.qualificationName}」？`)) return;
apps/web/app/leasing/contract-changes/page.tsx:345:    if (!window.confirm(`确认删除变更单 ${row.changeCode}？`)) return;
apps/web/app/leasing/contract-changes/page.tsx:387:    const text = window.prompt(promptText, action === "submit" ? "提交审批" : action === "approve" ? "同意" : action === "effective" ? "确认生效" : "");
apps/web/app/leasing/leads/page.tsx:829:    if (!window.confirm(`确认删除线索「${row.customerName}」？`)) return;
apps/web/app/leasing/leads/page.tsx:840:    const reason = window.prompt(`请输入将线索「${row.customerName}」移入公海池的原因`);
apps/web/app/leasing/leads/page.tsx:957:    if (!detail || !window.confirm("确认删除这条跟进记录？")) return;
apps/web/app/leasing/leads/page.tsx:1029:    if (!detail || !window.confirm("确认删除这条看房记录？")) return;
apps/web/app/leasing/leads/page.tsx:1069:    if (!detail || !window.confirm("确认删除这条报价方案？")) return;
apps/web/app/leasing/leads/page.tsx:1105:    const rejectReason = window.prompt("请输入驳回原因");
apps/web/app/leasing/invoices/page.tsx:316:    if (!window.confirm(`确认删除发票 ${row.invoiceCode}？`)) return;
