appmodule-contract-v2-reattestation-v1
stage	C3 contract-v2 re-attestation
owner	approval-composition-owner
approval-runtime-sidecar	30168511b4ea2028afebf45300a399dcb3f0d15b6ed279368611447a61f1f589
approval-runtime-sidecar-bytes	2498
b-approval-runtime-canonical	49808f0e7e87908755bbf30384f4d338c92065e6a1f896856effaf1a1529f36c
foundation-contract-v2-attestation	8ee9ae99efbb14dd346ff10b78ed5af759c893b5f83d3d30188549f85e28807e
appmodule-original-raw	225fbdfa17f7d2ec99f280d909cab057fc04b803c06fbf2ae378874707ef09fb
appmodule-current-raw	225fbdfa17f7d2ec99f280d909cab057fc04b803c06fbf2ae378874707ef09fb
appmodule-current-bytes	9754
appmodule-disposition	raw-bytes-unchanged-re-attestation-only
b-contract	e27d523469491916efbda41b0570e146362a0d6037a54454330650dc8b397944
shared-source	d444a85ec6be5dcaf0cc0315fdab7aafdbf1493322a6df104930aaad226b633a
endpoint-manifest	6b82b875f432d4e1d1efc01ce32b958b4a8b193e764862b7886b710bb0ded2fd
c3-runtime-01d-artifact	76ed0588c25a0e88eb365ccff1a51e1cec2d8db26c16e127b1479feff250363a
c3-runtime-01d-detached-manifest	01696a19a7876719d40b3fb23f0aad417431d3e1d97044002f432aeace493a5d
c3-runtime-01d-input-freeze	30775a755c570a15938989a99d567b81c33eaf3ede1a53079dbeaf543a1cdcfa
validation	PASS
open-p0-p1	[]
