property-remediation-b2a-c3-0-candidate-manifest-v1
run_id	b2ac30_formal_20260801a
candidate	.trellis/tasks/07-30-pr192-b-approval-runtime-tasks/research/b2a-c3-0-formal-candidate-20260801a.json	6ab98045eacd5e6a0b40749ce86410d4c1f96535f6f42aef7d05679a71312375
migration	000195_property_mutation_receipt_contract_v2.sql	a29a8652af99a0e160998fc553615620096d84240d111f5a1ed46fef065a7713
runner	scripts/e2e/property-remediation/track-b2a-c3-0-schema-gate.mjs	6d69f33b3c645e7efcfad3460c4b78fa44de834794a4aba48341a4393b768411
catalog	.trellis/tasks/07-30-pr192-b-approval-runtime-tasks/research/b2a-c3-0-formal-candidate-20260801a.catalog.json	38e0b9de817f645c4bec37c0d4a3e58baecccb040f5718dc069a72c7385a0bed
functions	.trellis/tasks/07-30-pr192-b-approval-runtime-tasks/research/b2a-c3-0-formal-candidate-20260801a.functions.json	38e0b9de817f645c4bec37c0d4a3e58baecccb040f5718dc069a72c7385a0bed
security	.trellis/tasks/07-30-pr192-b-approval-runtime-tasks/research/b2a-c3-0-formal-candidate-20260801a.security.json	38e0b9de817f645c4bec37c0d4a3e58baecccb040f5718dc069a72c7385a0bed
input	.trellis/tasks/07-30-pr192-b-approval-runtime-tasks/research/legacy-action-authority-v1.txt	4e48a5d5085e09668b4690a582e1d3703feef0b4fadfcf37ddec99177e97f4d9
input	.trellis/tasks/07-30-pr192-b-approval-runtime-tasks/research/port-v2-action-identity-mode-v1.txt	34b48dd58ada4c82a15f6b1b3b997f66873700eb43ac571f253efa039c25a975
input	database/migrations/000001_init_auth.sql	34790818bb811a7b763ce34998b5f09c1f3878b41cdc2945dbad3531f66e8a18
input	database/migrations/000002_s1_system_foundation.sql	4afeae7a2bcae62e935aa6b6cb20127ca384bca4e62b50c3c9bd72e48e57b9b9
input	database/migrations/000003_s1_support_closure.sql	565083c7c0eb4a8d29a25ae0d263792762eea6bcecf94c679cb4592f2bd30852
