c4-input-gate-evidence-v2
stage	C4 INPUT PASS
owner	property-task-input-gate-owner
executed-at	2026-08-01
docker-used	false
freeze-path	.trellis/tasks/07-30-pr192-b-approval-runtime-tasks/research/c4-input-freeze-v2.txt
freeze-raw-sha256	d11474049be9ea32cd59f131db4c3165abe4228bb7354012f8d237d67b2f4fc5
freeze-bytes	3788
superseded-freeze-v1-raw-sha256	0bf8c671dd9e4ed1ae7faaf15b480c4196fbc25956011cdec482daa5f5891f8b
gate-path	scripts/e2e/property-remediation/track-b2a-c4-input-gate.mjs
gate-raw-sha256	ec5faa32129872e624ca89b334862377086796accdd5ce9dc133e5aa7171de22
gate-bytes	23439
static-test-path	scripts/e2e/property-remediation/track-b2a-c4-input-gate.spec.mjs
static-test-raw-sha256	1def92284646cde9418f327ae7ba8bec565d146a2baac1f211fccf479a0362f5
static-test-bytes	5014
node-runtime	20.20.2
command-1	/home/jinhuit/.nvm/versions/node/v20.20.2/bin/node --test scripts/e2e/property-remediation/track-b2a-c4-input-gate.spec.mjs
command-1-result	PASS; files=1; failed=0
command-2	/home/jinhuit/.nvm/versions/node/v20.20.2/bin/node scripts/e2e/property-remediation/track-b2a-c4-input-gate.mjs
command-2-result	PASS; schema=track-b2a-c4-input-gate-v2; status=passed
command-3	/home/jinhuit/.nvm/versions/node/v20.20.2/bin/node --test scripts/e2e/property-remediation/track-b2a-c4-runtime-gate.spec.mjs
command-3-result	PASS; files=1; failed=0
failed-run-01i-artifact	d50d1ecc51c5962eacc21bb3a85c28499261e3f09b8b2d7004509f38067b3694
failed-run-01i-manifest	2af4522d1974b724ed03f49f7691fcba475c9159d3a9c217b06cb18e3342f047
failed-run-01i-reservation	347a59aecb9ba60fecc0c2bf52d6d0901fe6631946640eb29e9112fda976e659
failed-run-01i-cleanup	PASS; container_absent=true; anonymous_volume_absent=true; errors=[]
repair-approval-adapter	330a1296130ce23d713e23c66fa40c7830cf3c15e65dd6ce09ab3bee2bf326f6
repair-approval-adapter-spec	ab8dae3b56619f38ca87a01d1da3dbdb14ab03c0b36f3db5c57d7472b0b1fe15
repair-task-orchestrator	ce984b41d5c7a378182ac1718b98aad75263ffc48d8f3ffa2fd20965955e6ab0
repair-task-orchestrator-spec	011dc7df1f29f3146627b0dde7f89b74142597d25bb919db22de7252ddc05b1f
b-contract	e27d523469491916efbda41b0570e146362a0d6037a54454330650dc8b397944
shared-source	d444a85ec6be5dcaf0cc0315fdab7aafdbf1493322a6df104930aaad226b633a
endpoint-manifest	6b82b875f432d4e1d1efc01ce32b958b4a8b193e764862b7886b710bb0ded2fd
endpoint-row-count	49
approval-runtime-canonical	1d9b5533fff085a125c8aae913b6ff06ac3e7d73606e5710ec796964ec48e853
approval-file-count	53
approval-grammar-bytes	8182
allowed-cross-owner-production-exception-count	1
allowed-cross-owner-production-exception	apps/api/src/modules/property-approvals/property-mutation-receipt.adapter.ts
forbidden-owned-paths	apps/api/src/modules/property-approvals/**,packages/shared/**,database/migrations/**,apps/api/src/app.module.ts
error-filter	ff28353767c7f44acf7a57561be3f1750e4ff8d117377aa46a393d8845abfad0
projection-function-grammar	62af6e29ce78590b1c90621eefb5319ef101f7375b347fc4f6dc5a0341704c1f
projection-replace-definition	50655ce0ca2a74ff653066b77b9ff60cd969663e07f6828934fd21ef601f2b47
projection-budget	d86fc62ec471ec85f7fcc1e7dbf74093b6c9cf5deeb5d93f8b08038a03c6cc45
production-task-file-count	15
direct-projection-head-dml-count	0
direct-receipt-bypass-count	0
production-test-fixture-count	0
production-registry-count	0
receipt-token	PROPERTY_MUTATION_RECEIPT_PORT
rollback-and-cleanup-tamper-tests	PASS
exception-widening-tamper-tests	PASS
runtime-signed-repair-input-tests	PASS
validation	PASS
open-p0-p1	[]
